step,batchsize
19774,1536
19775,1536
19776,1536
19777,1536
19778,1536
19779,1536
19780,1536
19781,1536
19782,1536
19783,1536
19784,1536
19785,1536
19786,1536
19787,1536
19788,1536
19789,1536
19790,1536
19791,1536
19792,1536
19793,1536
19794,1536
19795,1536
19796,1536
19797,1536
19798,1536
19799,1536
19800,1536
19801,1536
19802,1536
19803,1536
19804,1536
19805,1536
19806,1536
19807,1536
19808,1536
19809,1536
19810,1536
19811,1536
19812,1536
19813,1536
19814,1536
19815,1536
19816,1536
19817,1536
19818,1536
19819,1536
19820,1536
19821,1536
19822,1536
19823,1536
19824,1536
19825,1536
19826,1536
19827,1536
19828,1536
19829,1536
19830,1536
19831,1536
19832,1536
19833,1536
19834,1536
19835,1536
19836,1536
19837,1536
19838,1536
19839,1536
19840,1536
19841,1536
19842,1536
19843,1536
19844,1536
19845,1536
19846,1536
19847,1536
19848,1536
19849,1536
19850,1536
19851,1536
19852,1536
19853,1536
19854,1536
19855,1536
19856,1536
19857,1536
19858,1536
19859,1536
19860,1536
19861,1536
19862,1536
19863,1536
19864,1536
19865,1536
19866,1536
19867,1536
19868,1536
19869,1536
19870,1536
19871,1536
19872,1536
19873,1536
19874,1536
19875,1536
19876,1536
19877,1536
19878,1536
19879,1536
19880,1536
19881,1536
19882,1536
19883,1536
19884,1536
19885,1536
19886,1536
19887,1536
19888,1536
19889,1536
19890,1536
19891,1536
19892,1536
19893,1536
19894,1536
19895,1536
19896,1536
19897,1536
19898,1536
19899,1536
19900,1536
19901,1536
19902,1536
19903,1536
19904,1536
19905,1536
19906,1536
19907,1536
19908,1536
19909,1536
19910,1536
19911,1536
19912,1536
19913,1536
19914,1536
19915,1536
19916,1536
19917,1536
19918,1536
19919,1536
19920,1536
19921,1536
19922,1536
19923,1536
19924,1536
19925,1536
19926,1536
19927,1536
19928,1536
19929,1536
19930,1536
19931,1536
19932,1536
19933,1536
19934,1536
19935,1536
19936,1536
19937,1536
19938,1536
19939,1536
19940,1536
19941,1536
19942,1536
19943,1536
19944,1536
19945,1536
19946,1536
19947,1536
19948,1536
19949,1536
19950,1536
19951,1536
19952,1536
19953,1536
19954,1536
19955,1536
19956,1536
19957,1536
19958,1536
19959,1536
19960,1536
19961,1536
19962,1536
19963,1536
19964,1536
19965,1536
19966,1536
19967,1536
19968,1536
19969,1536
19970,1536
19971,1536
19972,1536
19973,1536
19974,1536
19975,1536
19976,1536
19977,1536
19978,1536
19979,1536
19980,1536
19981,1536
19982,1536
19983,1536
19984,1536
19985,1536
19986,1536
19987,1536
19988,1536
19989,1536
19990,1536
19991,1536
19992,1536
19993,1536
19994,1536
19995,1536
19996,1536
19997,1536
19998,1536
19999,1536
20000,1536
20001,1536
20002,1536
20003,1536
20004,1536
20005,1536
20006,1536
20007,1536
20008,1536
20009,1536
20010,1536
20011,1536
20012,1536
20013,1536
20014,1536
20015,1536
20016,1536
20017,1536
20018,1536
20019,1536
20020,1536
20021,1536
20022,1536
20023,1536
20024,1536
20025,1536
20026,1536
20027,1536
20028,1536
20029,1536
20030,1536
20031,1536
20032,1536
20033,1536
20034,1536
20035,1536
20036,1536
20037,1536
20038,1536
20039,1536
20040,1536
20041,1536
20042,1536
20043,1536
20044,1536
20045,1536
20046,1536
20047,1536
20048,1536
20049,1536
20050,1536
20051,1536
20052,1536
20053,1536
20054,1536
20055,1536
20056,1536
20057,1536
20058,1536
20059,1536
20060,1536
20061,1536
20062,1536
20063,1536
20064,1536
20065,1536
20066,1536
20067,1536
20068,1536
20069,1536
20070,1536
20071,1536
20072,1536
20073,1536
20074,1536
20075,1536
20076,1536
20077,1536
20078,1536
20079,1536
20080,1536
20081,1536
20082,1536
20083,1536
20084,1536
20085,1536
20086,1536
20087,1536
20088,1536
20089,1536
20090,1536
20091,1536
20092,1536
20093,1536
20094,1536
20095,1536
20096,1536
20097,1536
20098,1536
20099,1536
20100,1536
20101,1536
20102,1536
20103,1536
20104,1536
20105,1536
20106,1536
20107,1536
20108,1536
20109,1536
20110,1536
20111,1536
20112,1536
20113,1536
20114,1536
20115,1536
20116,1536
20117,1536
20118,1536
20119,1536
20120,1536
20121,1536
20122,1536
20123,1536
20124,1536
20125,1536
20126,1536
20127,1536
20128,1536
20129,1536
20130,1536
20131,1536
20132,1536
20133,1536
20134,1536
20135,1536
20136,1536
20137,1536
20138,1536
20139,1536
20140,1536
20141,1536
20142,1536
20143,1536
20144,1536
20145,1536
20146,1536
20147,1536
20148,1536
20149,1536
20150,1536
20151,1536
20152,1536
20153,1536
20154,1536
20155,1536
20156,1536
20157,1536
20158,1536
20159,1536
20160,1536
20161,1536
20162,1536
20163,1536
20164,1536
20165,1536
20166,1536
20167,1536
20168,1536
20169,1536
20170,1536
20171,1536
20172,1536
20173,1536
20174,1536
20175,1536
20176,1536
20177,1536
20178,1536
20179,1536
20180,1536
20181,1536
20182,1536
20183,1536
20184,1536
20185,1536
20186,1536
20187,1536
20188,1536
20189,1536
20190,1536
20191,1536
20192,1536
20193,1536
20194,1536
20195,1536
20196,1536
20197,1536
20198,1536
20199,1536
20200,1536
20201,1536
20202,1536
20203,1536
20204,1536
20205,1536
20206,1536
20207,1536
20208,1536
20209,1536
20210,1536
20211,1536
20212,1536
20213,1536
20214,1536
20215,1536
20216,1536
20217,1536
20218,1536
20219,1536
20220,1536
20221,1536
20222,1536
20223,1536
20224,1536
20225,1536
20226,1536
20227,1536
20228,1536
20229,1536
20230,1536
20231,1536
20232,1536
20233,1536
20234,1536
20235,1536
20236,1536
20237,1536
20238,1536
20239,1536
20240,1536
20241,1536
20242,1536
20243,1536
20244,1536
20245,1536
20246,1536
20247,1536
20248,1536
20249,1536
20250,1536
20251,1536
20252,1536
20253,1536
20254,1536
20255,1536
20256,1536
20257,1536
20258,1536
20259,1536
20260,1536
20261,1536
20262,1536
20263,1536
20264,1536
20265,1536
20266,1536
20267,1536
20268,1536
20269,1536
20270,1536
20271,1536
20272,1536
20273,1536
20274,1536
20275,1536
20276,1536
20277,1536
20278,1536
20279,1536
20280,1536
20281,1536
20282,1536
20283,1536
20284,1536
20285,1536
20286,1536
20287,1536
20288,1536
20289,1536
20290,1536
20291,1536
20292,1536
20293,1536
20294,1536
20295,1536
20296,1536
20297,1536
20298,1536
20299,1536
20300,1536
20301,1536
20302,1536
20303,1536
20304,1536
20305,1536
20306,1536
20307,1536
20308,1536
20309,1536
20310,1536
20311,1536
20312,1536
20313,1536
20314,1536
20315,1536
20316,1536
20317,1536
20318,1536
20319,1536
20320,1536
20321,1536
20322,1536
20323,1536
20324,1536
20325,1536
20326,1536
20327,1536
20328,1536
20329,1536
20330,1536
20331,1536
20332,1536
20333,1536
20334,1536
20335,1536
20336,1536
20337,1536
20338,1536
20339,1536
20340,1536
20341,1536
20342,1536
20343,1536
20344,1536
20345,1536
20346,1536
20347,1536
20348,1536
20349,1536
20350,1536
20351,1536
20352,1536
20353,1536
20354,1536
20355,1536
20356,1536
20357,1536
20358,1536
20359,1536
20360,1536
20361,1536
20362,1536
20363,1536
20364,1536
20365,1536
20366,1536
20367,1536
20368,1536
20369,1536
20370,1536
20371,1536
20372,1536
20373,1536
20374,1536
20375,1536
20376,1536
20377,1536
20378,1536
20379,1536
20380,1536
20381,1536
20382,1536
20383,1536
20384,1536
20385,1536
20386,1536
20387,1536
20388,1536
20389,1536
20390,1536
20391,1536
20392,1536
20393,1536
20394,1536
20395,1536
20396,1536
20397,1536
20398,1536
20399,1536
20400,1536
20401,1536
20402,1536
20403,1536
20404,1536
20405,1536
20406,1536
20407,1536
20408,1536
20409,1536
20410,1536
20411,1536
20412,1536
20413,1536
20414,1536
20415,1536
20416,1536
20417,1536
20418,1536
20419,1536
20420,1536
20421,1536
20422,1536
20423,1536
20424,1536
20425,1536
20426,1536
20427,1536
20428,1536
20429,1536
20430,1536
20431,1536
20432,1536
20433,1536
20434,1536
20435,1536
20436,1536
20437,1536
20438,1536
20439,1536
20440,1536
20441,1536
20442,1536
20443,1536
20444,1536
20445,1536
20446,1536
20447,1536
20448,1536
20449,1536
20450,1536
20451,1536
20452,1536
20453,1536
20454,1536
20455,1536
20456,1536
20457,1536
20458,1536
20459,1536
20460,1536
20461,1536
20462,1536
20463,1536
20464,1536
20465,1536
20466,1536
20467,1536
20468,1536
20469,1536
20470,1536
20471,1536
20472,1536
20473,1536
20474,1536
20475,1536
20476,1536
20477,1536
20478,1536
20479,1536
20480,1536
20481,1536
20482,1536
20483,1536
20484,1536
20485,1536
20486,1536
20487,1536
20488,1536
20489,1536
20490,1536
20491,1536
20492,1536
20493,1536
20494,1536
20495,1536
20496,1536
20497,1536
20498,1536
20499,1536
20500,1536
20501,1536
20502,1536
20503,1536
20504,1536
20505,1536
20506,1536
20507,1536
20508,1536
20509,1536
20510,1536
20511,1536
20512,1536
20513,1536
20514,1536
20515,1536
20516,1536
20517,1536
20518,1536
20519,1536
20520,1536
20521,1536
20522,1536
20523,1536
20524,1536
20525,1536
20526,1536
20527,1536
20528,1536
20529,1536
20530,1536
20531,1536
20532,1536
20533,1536
20534,1536
20535,1536
20536,1536
20537,1536
20538,1536
20539,1536
20540,1536
20541,1536
20542,1536
20543,1536
20544,1536
20545,1536
20546,1536
20547,1536
20548,1536
20549,1536
20550,1536
20551,1536
20552,1536
20553,1536
20554,1536
20555,1536
20556,1536
20557,1536
20558,1536
20559,1536
20560,1536
20561,1536
20562,1536
20563,1536
20564,1536
20565,1536
20566,1536
20567,1536
20568,1536
20569,1536
20570,1536
20571,1536
20572,1536
20573,1536
20574,1536
20575,1536
20576,1536
20577,1536
20578,1536
20579,1536
20580,1536
20581,1536
20582,1536
20583,1536
20584,1536
20585,1536
20586,1536
20587,1536
20588,1536
20589,1536
20590,1536
20591,1536
20592,1536
20593,1536
20594,1536
20595,1536
20596,1536
20597,1536
20598,1536
20599,1536
20600,1536
20601,1536
20602,1536
20603,1536
20604,1536
20605,1536
20606,1536
20607,1536
20608,1536
20609,1536
20610,1536
20611,1536
20612,1536
20613,1536
20614,1536
20615,1536
20616,1536
20617,1536
20618,1536
20619,1536
20620,1536
20621,1536
20622,1536
20623,1536
20624,1536
20625,1536
20626,1536
20627,1536
20628,1536
20629,1536
20630,1536
20631,1536
20632,1536
20633,1536
20634,1536
20635,1536
20636,1536
20637,1536
20638,1536
20639,1536
20640,1536
20641,1536
20642,1536
20643,1536
20644,1536
20645,1536
20646,1536
20647,1536
20648,1536
20649,1536
20650,1536
20651,1536
20652,1536
20653,1536
20654,1536
20655,1536
20656,1536
20657,1536
20658,1536
20659,1536
20660,1536
20661,1536
20662,1536
20663,1536
20664,1536
20665,1536
20666,1536
20667,1536
20668,1536
20669,1536
20670,1536
20671,1536
20672,1536
20673,1536
20674,1536
20675,1536
20676,1536
20677,1536
20678,1536
20679,1536
20680,1536
20681,1536
20682,1536
20683,1536
20684,1536
20685,1536
20686,1536
20687,1536
20688,1536
20689,1536
20690,1536
20691,1536
20692,1536
20693,1536
20694,1536
20695,1536
20696,1536
20697,1536
20698,1536
20699,1536
20700,1536
20701,1536
20702,1536
20703,1536
20704,1536
20705,1536
20706,1536
20707,1536
20708,1536
20709,1536
20710,1536
20711,1536
20712,1536
20713,1536
20714,1536
20715,1536
20716,1536
20717,1536
20718,1536
20719,1536
20720,1536
20721,1536
20722,1536
20723,1536
20724,1536
20725,1536
20726,1536
20727,1536
20728,1536
20729,1536
20730,1536
20731,1536
20732,1536
20733,1536
20734,1536
20735,1536
20736,1536
20737,1536
20738,1536
20739,1536
20740,1536
20741,1536
20742,1536
20743,1536
20744,1536
20745,1536
20746,1536
20747,1536
20748,1536
20749,1536
20750,1536
20751,1536
20752,1536
20753,1536
20754,1536
20755,1536
20756,1536
20757,1536
20758,1536
20759,1536
20760,1536
20761,1536
20762,1536
20763,1536
20764,1536
20765,1536
20766,1536
20767,1536
20768,1536
20769,1536
20770,1536
20771,1536
20772,1536
20773,1536
20774,1536
20775,1536
20776,1536
20777,1536
20778,1536
20779,1536
20780,1536
20781,1536
20782,1536
20783,1536
20784,1536
20785,1536
20786,1536
20787,1536
20788,1536
20789,1536
20790,1536
20791,1536
20792,1536
20793,1536
20794,1536
20795,1536
20796,1536
20797,1536
20798,1536
20799,1536
20800,1536
20801,1536
20802,1536
20803,1536
20804,1536
20805,1536
20806,1536
20807,1536
20808,1536
20809,1536
20810,1536
20811,1536
20812,1536
20813,1536
20814,1536
20815,1536
20816,1536
20817,1536
20818,1536
20819,1536
20820,1536
20821,1536
20822,1536
20823,1536
20824,1536
20825,1536
20826,1536
20827,1536
20828,1536
20829,1536
20830,1536
20831,1536
20832,1536
20833,1536
20834,1536
20835,1536
20836,1536
20837,1536
20838,1536
20839,1536
20840,1536
20841,1536
20842,1536
20843,1536
20844,1536
20845,1536
20846,1536
20847,1536
20848,1536
20849,1536
20850,1536
20851,1536
20852,1536
20853,1536
20854,1536
20855,1536
20856,1536
20857,1536
20858,1536
20859,1536
20860,1536
20861,1536
20862,1536
20863,1536
20864,1536
20865,1536
20866,1536
20867,1536
20868,1536
20869,1536
20870,1536
20871,1536
20872,1536
20873,1536
20874,1536
20875,1536
20876,1536
20877,1536
20878,1536
20879,1536
20880,1536
20881,1536
20882,1536
20883,1536
20884,1536
20885,1536
20886,1536
20887,1536
20888,1536
20889,1536
20890,1536
20891,1536
20892,1536
20893,1536
20894,1536
20895,1536
20896,1536
20897,1536
20898,1536
20899,1536
20900,1536
20901,1536
20902,1536
20903,1536
20904,1536
20905,1536
20906,1536
20907,1536
20908,1536
20909,1536
20910,1536
20911,1536
20912,1536
20913,1536
20914,1536
20915,1536
20916,1536
20917,1536
20918,1536
20919,1536
20920,1536
20921,1536
20922,1536
20923,1536
20924,1536
20925,1536
20926,1536
20927,1536
20928,1536
20929,1536
20930,1536
20931,1536
20932,1536
20933,1536
20934,1536
20935,1536
20936,1536
20937,1536
20938,1536
20939,1536
20940,1536
20941,1536
20942,1536
20943,1536
20944,1536
20945,1536
20946,1536
20947,1536
20948,1536
20949,1536
20950,1536
20951,1536
20952,1536
20953,1536
20954,1536
20955,1536
20956,1536
20957,1536
20958,1536
20959,1536
20960,1536
20961,1536
20962,1536
20963,1536
20964,1536
20965,1536
20966,1536
20967,1536
20968,1536
20969,1536
20970,1536
20971,1536
20972,1536
20973,1536
20974,1536
20975,1536
20976,1536
20977,1536
20978,1536
20979,1536
20980,1536
20981,1536
20982,1536
20983,1536
20984,1536
20985,1536
20986,1536
20987,1536
20988,1536
20989,1536
20990,1536
20991,1536
20992,1536
20993,1536
20994,1536
20995,1536
20996,1536
20997,1536
20998,1536
20999,1536
21000,1536
21001,1536
21002,1536
21003,1536
21004,1536
21005,1536
21006,1536
21007,1536
21008,1536
21009,1536
21010,1536
21011,1536
21012,1536
21013,1536
21014,1536
21015,1536
21016,1536
21017,1536
21018,1536
21019,1536
21020,1536
21021,1536
21022,1536
21023,1536
21024,1536
21025,1536
21026,1536
21027,1536
21028,1536
21029,1536
21030,1536
21031,1536
21032,1536
21033,1536
21034,1536
21035,1536
21036,1536
21037,1536
21038,1536
21039,1536
21040,1536
21041,1536
21042,1536
21043,1536
21044,1536
21045,1536
21046,1536
21047,1536
21048,1536
21049,1536
21050,1536
21051,1536
21052,1536
21053,1536
21054,1536
21055,1536
21056,1536
21057,1536
21058,1536
21059,1536
21060,1536
21061,1536
21062,1536
21063,1536
21064,1536
21065,1536
21066,1536
21067,1536
21068,1536
21069,1536
21070,1536
21071,1536
21072,1536
21073,1536
21074,1536
21075,1536
21076,1536
21077,1536
21078,1536
21079,1536
21080,1536
21081,1536
21082,1536
21083,1536
21084,1536
21085,1536
21086,1536
21087,1536
21088,1536
21089,1536
21090,1536
21091,1536
21092,1536
21093,1536
21094,1536
21095,1536
21096,1536
21097,1536
21098,1536
21099,1536
21100,1536
21101,1536
21102,1536
21103,1536
21104,1536
21105,1536
21106,1536
21107,1536
21108,1536
21109,1536
21110,1536
21111,1536
21112,1536
21113,1536
21114,1536
21115,1536
21116,1536
21117,1536
21118,1536
21119,1536
21120,1536
21121,1536
21122,1536
21123,1536
21124,1536
21125,1536
21126,1536
21127,1536
21128,1536
21129,1536
21130,1536
21131,1536
21132,1536
21133,1536
21134,1536
21135,1536
21136,1536
21137,1536
21138,1536
21139,1536
21140,1536
21141,1536
21142,1536
21143,1536
21144,1536
21145,1536
21146,1536
21147,1536
21148,1536
21149,1536
21150,1536
21151,1536
21152,1536
21153,1536
21154,1536
21155,1536
21156,1536
21157,1536
21158,1536
21159,1536
21160,1536
21161,1536
21162,1536
21163,1536
21164,1536
21165,1536
21166,1536
21167,1536
21168,1536
21169,1536
21170,1536
21171,1536
21172,1536
21173,1536
21174,1536
21175,1536
21176,1536
21177,1536
21178,1536
21179,1536
21180,1536
21181,1536
21182,1536
21183,1536
21184,1536
21185,1536
21186,1536
21187,1536
21188,1536
21189,1536
21190,1536
21191,1536
