step,batchsize
16713,1152
16714,1152
16715,1152
16716,1152
16717,1152
16718,1152
16719,1152
16720,1152
16721,1152
16722,1152
16723,1152
16724,1152
16725,1152
16726,1152
16727,1152
16728,1152
16729,1152
16730,1152
16731,1152
16732,1152
16733,1152
16734,1152
16735,1152
16736,1152
16737,1152
16738,1152
16739,1152
16740,1152
16741,1152
16742,1152
16743,1152
16744,1152
16745,1152
16746,1152
16747,1152
16748,1152
16749,1152
16750,1152
16751,1152
16752,1152
16753,1152
16754,1152
16755,1152
16756,1152
16757,1152
16758,1152
16759,1152
16760,1152
16761,1152
16762,1152
16763,1152
16764,1152
16765,1152
16766,1152
16767,1152
16768,1152
16769,1152
16770,1152
16771,1152
16772,1152
16773,1152
16774,1152
16775,1152
16776,1152
16777,1152
16778,1152
16779,1152
16780,1152
16781,1152
16782,1152
16783,1152
16784,1152
16785,1152
16786,1152
16787,1152
16788,256
16789,256
16790,256
16791,256
16792,256
16793,256
16794,256
16795,256
16796,256
16797,256
16798,256
16799,256
16800,256
16801,256
16802,256
16803,256
16804,256
16805,256
16806,256
16807,256
16808,256
16809,256
16810,256
16811,256
16812,256
16813,256
16814,256
16815,256
16816,256
16817,256
16818,256
16819,256
16820,256
16821,256
16822,256
16823,256
16824,256
16825,256
16826,256
16827,256
16828,256
16829,256
16830,256
16831,256
16832,256
16833,256
16834,256
16835,256
16836,256
16837,256
16838,256
16839,256
16840,256
16841,256
16842,256
16843,256
16844,256
16845,256
16846,256
16847,256
16848,256
16849,256
16850,256
16851,256
16852,256
16853,256
16854,256
16855,256
16856,256
16857,256
16858,256
16859,256
16860,256
16861,256
16862,256
16863,256
16864,256
16865,256
16866,256
16867,256
16868,256
16869,256
16870,256
16871,256
16872,256
16873,256
16874,256
16875,256
16876,256
16877,256
16878,256
16879,256
16880,256
16881,256
16882,256
16883,256
16884,256
16885,256
16886,256
16887,256
16888,256
16889,256
16890,256
16891,256
16892,256
16893,256
16894,256
16895,256
16896,256
16897,256
16898,256
16899,256
16900,256
16901,256
16902,256
16903,256
16904,256
16905,256
16906,256
16907,256
16908,256
16909,256
16910,256
16911,256
16912,256
16913,256
16914,256
16915,256
16916,256
16917,256
16918,256
16919,256
16920,256
16921,256
16922,256
16923,256
16924,256
16925,256
16926,256
16927,256
16928,256
16929,256
16930,256
16931,256
16932,256
16933,256
16934,256
16935,256
16936,256
16937,256
16938,256
16939,256
16940,256
16941,256
16942,256
16943,256
16944,256
16945,256
16946,256
16947,256
16948,256
16949,256
16950,256
16951,256
16952,256
16953,256
16954,256
16955,256
16956,256
16957,256
16958,256
16959,256
16960,256
16961,256
16962,256
16963,256
16964,256
16965,256
16966,256
16967,256
16968,256
16969,256
16970,256
16971,256
16972,256
16973,256
16974,256
16975,256
16976,256
16977,256
16978,256
16979,256
16980,256
16981,256
16982,256
16983,256
16984,256
16985,256
16986,256
16987,256
16988,256
16989,256
16990,256
16991,256
16992,256
16993,256
16994,256
16995,256
16996,256
16997,256
16998,256
16999,256
17000,256
17001,256
17002,256
17003,256
17004,256
17005,256
17006,256
17007,256
17008,256
17009,256
17010,256
17011,256
17012,256
17013,256
17014,256
17015,256
17016,256
17017,256
17018,256
17019,256
17020,256
17021,256
17022,256
17023,256
17024,256
17025,256
17026,256
17027,256
17028,256
17029,256
17030,256
17031,256
17032,256
17033,256
17034,256
17035,256
17036,256
17037,256
17038,256
17039,256
17040,256
17041,256
17042,256
17043,256
17044,256
17045,256
17046,256
17047,256
17048,256
17049,256
17050,256
17051,256
17052,256
17053,256
17054,256
17055,256
17056,256
17057,256
17058,256
17059,256
17060,256
17061,256
17062,256
17063,256
17064,256
17065,256
17066,256
17067,256
17068,256
17069,256
17070,256
17071,256
17072,256
17073,256
17074,256
17075,256
17076,256
17077,256
17078,256
17079,256
17080,256
17081,256
17082,256
17083,256
17084,256
17085,256
17086,256
17087,256
17088,256
17089,256
17090,256
17091,256
17092,256
17093,256
17094,256
17095,256
17096,256
17097,256
17098,256
17099,256
17100,256
17101,256
17102,256
17103,256
17104,256
17105,256
17106,256
17107,256
17108,256
17109,256
17110,256
17111,256
17112,256
17113,256
17114,256
17115,256
17116,256
17117,256
17118,256
17119,256
17120,256
17121,256
17122,256
17123,256
17124,256
17125,256
17126,256
17127,256
17128,256
17129,256
17130,256
17131,256
17132,256
17133,256
17134,256
17135,256
17136,256
17137,256
17138,256
17139,256
17140,256
17141,256
17142,256
17143,256
17144,256
17145,256
17146,256
17147,256
17148,256
17149,256
17150,256
17151,256
17152,256
17153,256
17154,256
17155,256
17156,256
17157,256
17158,256
17159,256
17160,256
17161,256
17162,256
17163,256
17164,256
17165,256
17166,256
17167,256
17168,256
17169,256
17170,256
17171,256
17172,256
17173,256
17174,256
17175,256
17176,256
17177,256
17178,256
17179,256
17180,256
17181,256
17182,256
17183,256
17184,256
17185,256
17186,256
17187,256
17188,256
17189,256
17190,256
17191,256
17192,256
17193,256
17194,256
17195,256
17196,256
17197,256
17198,256
17199,256
17200,256
17201,256
17202,256
17203,256
17204,256
17205,256
17206,256
17207,256
17208,256
17209,256
17210,256
17211,256
17212,256
17213,256
17214,256
17215,256
17216,256
17217,256
17218,256
17219,256
17220,256
17221,256
17222,256
17223,256
17224,256
17225,256
17226,256
17227,256
17228,256
17229,256
17230,256
17231,256
17232,256
17233,256
17234,256
17235,256
17236,256
17237,256
17238,256
17239,256
17240,256
17241,256
17242,256
17243,256
17244,256
17245,256
17246,256
17247,256
17248,256
17249,256
17250,1152
17251,1152
17252,1152
17253,1152
17254,1152
17255,1152
17256,1152
17257,1152
17258,1152
17259,1152
17260,1152
17261,1152
17262,1152
17263,1152
17264,1152
17265,1152
17266,1152
17267,1152
17268,1152
17269,1152
17270,1152
17271,1152
17272,1152
17273,1152
17274,1152
17275,1152
17276,1152
17277,1152
17278,1152
17279,1152
17280,1152
17281,1152
17282,1152
17283,1152
17284,1152
17285,1152
17286,1152
17287,1152
17288,1152
17289,1152
17290,1152
17291,1152
17292,1152
17293,1152
17294,1152
17295,1152
17296,1152
17297,1152
17298,1152
17299,1152
17300,1152
17301,1152
17302,1152
17303,1152
17304,1152
17305,1152
17306,1152
17307,1152
17308,1152
17309,1152
17310,1152
17311,1152
17312,1152
17313,1152
17314,1152
17315,1152
17316,1152
17317,1152
17318,1152
17319,1152
17320,1152
17321,1152
17322,1152
17323,1152
17324,1152
17325,1152
17326,1152
17327,1152
17328,1152
17329,1152
17330,1152
17331,1152
17332,1152
17333,1152
17334,1152
17335,1152
17336,1152
17337,1152
17338,1152
17339,1152
17340,1152
17341,1152
17342,1152
17343,1152
17344,1152
17345,1152
17346,1152
17347,1152
17348,1152
17349,1152
17350,1152
17351,1152
17352,2048
17353,2048
17354,2048
17355,2048
17356,2048
17357,2048
17358,2048
17359,2048
17360,2048
17361,2048
17362,2048
17363,2048
17364,2048
17365,2048
17366,2048
17367,2048
17368,2048
17369,2048
17370,2048
17371,2048
17372,2048
17373,2048
17374,2048
17375,2048
17376,2048
17377,2048
17378,2048
17379,2048
17380,2048
17381,2048
17382,2048
17383,2048
17384,2048
17385,2048
17386,2048
17387,2048
17388,2048
17389,2048
17390,2048
17391,2048
17392,2048
17393,2048
17394,2048
17395,2048
17396,2048
17397,2048
17398,2048
17399,2048
17400,2048
17401,2048
17402,2048
17403,2048
17404,2048
17405,2048
17406,2048
17407,2048
17408,2048
17409,1152
17410,1152
17411,1152
17412,1152
17413,1152
17414,1152
17415,1152
17416,1152
17417,1152
17418,1152
17419,1152
17420,1152
17421,1152
17422,1152
17423,1152
17424,1152
17425,1152
17426,1152
17427,1152
17428,1152
17429,1152
17430,1152
17431,1152
17432,1152
17433,1152
17434,1152
17435,1152
17436,1152
17437,1152
17438,1152
17439,1152
17440,1152
17441,1152
17442,1152
17443,1152
17444,1152
17445,1152
17446,1152
17447,1152
17448,1152
17449,1152
17450,1152
17451,1152
17452,1152
17453,1152
17454,1152
17455,1152
17456,1152
17457,1152
17458,1152
17459,1152
17460,1152
17461,1152
17462,1152
17463,1152
17464,1152
17465,1152
17466,1152
17467,1152
17468,1152
17469,1152
17470,1152
17471,1152
17472,1152
17473,1152
17474,1152
17475,1152
17476,1152
17477,1152
17478,1152
17479,1152
17480,1152
17481,1152
17482,1152
17483,1152
17484,1152
17485,1152
17486,1152
17487,1152
17488,1152
17489,1152
17490,1152
17491,1152
17492,1152
17493,1152
17494,1152
17495,1152
17496,1152
17497,1152
17498,1152
17499,1152
17500,1152
17501,1152
17502,1152
17503,1152
17504,1152
17505,1152
17506,1152
17507,1152
17508,1152
17509,1152
17510,1152
17511,256
17512,256
17513,256
17514,256
17515,256
17516,256
17517,256
17518,256
17519,256
17520,256
17521,256
17522,256
17523,256
17524,256
17525,256
17526,256
17527,256
17528,256
17529,256
17530,256
17531,256
17532,256
17533,256
17534,256
17535,256
17536,256
17537,256
17538,256
17539,256
17540,256
17541,256
17542,256
17543,256
17544,256
17545,256
17546,256
17547,256
17548,256
17549,256
17550,256
17551,256
17552,256
17553,256
17554,256
17555,256
17556,256
17557,256
17558,256
17559,256
17560,256
17561,256
17562,256
17563,256
17564,256
17565,256
17566,256
17567,256
17568,256
17569,256
17570,256
17571,256
17572,256
17573,256
17574,256
17575,256
17576,256
17577,256
17578,256
17579,256
17580,256
17581,256
17582,256
17583,256
17584,256
17585,256
17586,256
17587,256
17588,256
17589,256
17590,256
17591,256
17592,256
17593,256
17594,256
17595,256
17596,256
17597,256
17598,256
17599,256
17600,256
17601,256
17602,256
17603,256
17604,256
17605,256
17606,256
17607,256
17608,256
17609,256
17610,256
17611,256
17612,256
17613,256
17614,256
17615,256
17616,256
17617,256
17618,256
17619,256
17620,256
17621,256
17622,256
17623,256
17624,256
17625,256
17626,256
17627,256
17628,256
17629,256
17630,256
17631,256
17632,256
17633,256
17634,256
17635,256
17636,256
17637,256
17638,256
17639,256
17640,256
17641,256
17642,256
17643,256
17644,256
17645,256
17646,256
17647,256
17648,256
17649,256
17650,256
17651,256
17652,256
17653,256
17654,256
17655,256
17656,256
17657,256
17658,256
17659,256
17660,256
17661,256
17662,256
17663,256
17664,256
17665,256
17666,256
17667,256
17668,256
17669,256
17670,256
17671,256
17672,256
17673,256
17674,256
17675,256
17676,256
17677,256
17678,256
17679,256
17680,256
17681,256
17682,256
17683,256
17684,256
17685,256
17686,256
17687,256
17688,256
17689,256
17690,256
17691,256
17692,256
17693,256
17694,256
17695,256
17696,256
17697,256
17698,256
17699,256
17700,256
17701,256
17702,256
17703,256
17704,256
17705,256
17706,256
17707,256
17708,256
17709,256
17710,256
17711,256
17712,256
17713,256
17714,256
17715,256
17716,256
17717,256
17718,256
17719,256
17720,256
17721,256
17722,256
17723,256
17724,256
17725,256
17726,256
17727,256
17728,256
17729,256
17730,256
17731,256
17732,256
17733,256
17734,256
17735,256
17736,256
17737,256
17738,256
17739,256
17740,256
17741,256
17742,256
17743,256
17744,256
17745,256
17746,256
17747,256
17748,256
17749,256
17750,256
17751,256
17752,256
17753,256
17754,256
17755,256
17756,256
17757,256
17758,256
17759,256
17760,256
17761,256
17762,256
17763,256
17764,256
17765,256
17766,256
17767,256
17768,256
17769,256
17770,256
17771,256
17772,256
17773,256
17774,256
17775,256
17776,256
17777,256
17778,256
17779,256
17780,256
17781,256
17782,256
17783,256
17784,256
17785,256
17786,256
17787,256
17788,256
17789,256
17790,256
17791,256
17792,256
17793,256
17794,256
17795,256
17796,256
17797,256
17798,256
17799,256
17800,256
17801,256
17802,256
17803,256
17804,256
17805,256
17806,256
17807,256
17808,256
17809,256
17810,256
17811,256
17812,256
17813,256
17814,256
17815,256
17816,256
17817,256
17818,256
17819,256
17820,256
17821,256
17822,256
17823,256
17824,256
17825,256
17826,256
17827,256
17828,256
17829,256
17830,256
17831,256
17832,256
17833,256
17834,256
17835,256
17836,256
17837,256
17838,256
17839,256
17840,256
17841,256
17842,256
17843,256
17844,256
17845,256
17846,256
17847,256
17848,256
17849,256
17850,256
17851,256
17852,256
17853,256
17854,256
17855,256
17856,256
17857,256
17858,256
17859,256
17860,256
17861,256
17862,256
17863,256
17864,256
17865,256
17866,256
17867,256
17868,256
17869,256
17870,256
17871,256
17872,256
17873,256
17874,256
17875,256
17876,256
17877,256
17878,256
17879,256
17880,256
17881,256
17882,256
17883,256
17884,256
17885,256
17886,256
17887,256
17888,256
17889,256
17890,256
17891,256
17892,256
17893,256
17894,256
17895,256
17896,256
17897,256
17898,256
17899,256
17900,256
17901,256
17902,256
17903,256
17904,256
17905,256
17906,256
17907,256
17908,256
17909,256
17910,256
17911,256
17912,256
17913,256
17914,256
17915,256
17916,256
17917,256
17918,256
17919,256
17920,256
17921,256
17922,256
17923,256
17924,256
17925,256
17926,256
17927,256
17928,256
17929,256
17930,256
17931,256
17932,256
17933,256
17934,256
17935,256
17936,256
17937,256
17938,256
17939,256
17940,256
17941,256
17942,256
17943,256
17944,256
17945,256
17946,256
17947,256
17948,256
17949,256
17950,256
17951,256
17952,256
17953,256
17954,256
17955,256
17956,256
17957,256
17958,256
17959,256
17960,256
17961,256
17962,256
17963,256
17964,256
17965,256
17966,256
17967,256
17968,256
17969,256
17970,256
17971,256
17972,256
17973,1152
17974,1152
17975,1152
17976,1152
17977,1152
17978,1152
17979,1152
17980,1152
17981,1152
17982,1152
17983,1152
17984,1152
17985,1152
17986,1152
17987,1152
17988,1152
17989,1152
17990,1152
17991,1152
17992,1152
17993,1152
17994,1152
17995,1152
17996,1152
17997,1152
17998,1152
17999,1152
18000,1152
18001,1152
18002,1152
18003,1152
18004,1152
18005,1152
18006,1152
18007,1152
18008,1152
18009,1152
18010,1152
18011,1152
18012,1152
18013,1152
18014,1152
18015,1152
18016,1152
18017,1152
18018,1152
18019,1152
18020,1152
18021,1152
18022,1152
18023,1152
18024,1152
18025,1152
18026,1152
18027,1152
18028,1152
18029,1152
18030,1152
18031,1152
18032,1152
18033,1152
18034,1152
18035,1152
18036,1152
18037,1152
18038,1152
18039,1152
18040,1152
18041,1152
18042,1152
18043,1152
18044,1152
18045,1152
18046,1152
18047,1152
18048,1152
18049,1152
18050,1152
18051,1152
18052,1152
18053,1152
18054,1152
18055,1152
18056,1152
18057,1152
18058,1152
18059,1152
18060,1152
18061,1152
18062,1152
18063,1152
18064,1152
18065,1152
18066,1152
18067,1152
18068,1152
18069,1152
18070,1152
18071,1152
18072,1152
