step,batchsize
53452,3584
53453,3584
53454,3584
53455,3584
53456,3584
53457,3584
53458,3584
53459,3584
53460,3584
53461,3584
53462,3584
53463,3584
53464,3584
53465,3584
53466,3584
53467,3584
53468,3584
53469,3584
53470,3584
53471,3584
53472,3584
53473,3584
53474,3584
53475,3584
53476,3584
53477,3584
53478,3584
53479,3584
53480,3584
53481,3584
53482,3584
53483,3584
53484,3584
53485,3584
53486,3584
53487,3584
53488,3584
53489,3584
53490,3584
53491,3584
53492,3584
53493,3584
53494,3584
53495,3584
53496,3584
53497,3584
53498,3584
53499,3584
53500,3584
53501,3584
53502,3584
53503,3584
53504,3584
53505,3584
53506,3584
53507,3584
53508,3584
53509,3584
53510,3584
53511,3584
53512,3584
53513,3584
53514,3584
53515,3584
53516,3584
53517,3584
53518,3584
53519,3584
53520,3584
53521,3584
53522,3584
53523,3584
53524,3584
53525,3584
53526,3584
53527,3584
53528,3584
53529,3584
53530,3584
53531,3584
53532,3584
53533,3584
53534,3584
53535,3584
53536,3584
53537,3584
53538,3584
53539,3584
53540,3584
53541,3584
53542,3584
53543,3584
53544,3584
53545,3584
53546,3584
53547,3584
53548,3584
53549,3584
53550,3584
53551,3584
53552,3584
53553,3584
53554,3584
53555,3584
53556,3584
53557,3584
53558,3584
53559,3584
53560,3584
53561,3584
53562,3584
53563,3584
53564,3584
53565,3584
53566,3584
53567,3584
53568,3584
53569,3584
53570,3584
53571,3584
53572,3584
53573,3584
53574,3584
53575,3584
53576,3584
53577,3584
53578,3584
53579,3584
53580,3584
53581,3584
53582,3584
53583,3584
53584,3584
53585,3584
53586,3584
53587,3584
53588,3584
53589,3584
53590,3584
53591,3584
53592,3584
53593,3584
53594,3584
53595,3584
53596,3584
53597,3584
53598,3584
53599,3584
53600,3584
53601,3584
53602,3584
53603,3584
53604,3584
53605,3584
53606,3584
53607,3584
53608,3584
53609,3584
53610,3584
53611,3584
53612,3584
53613,3584
53614,3584
53615,3584
53616,3584
53617,3584
53618,3584
53619,3584
53620,3584
53621,3584
53622,3584
53623,3584
53624,3584
53625,3584
53626,3584
53627,3584
53628,3584
53629,3584
53630,3584
53631,3584
53632,3584
53633,3584
53634,3584
53635,3584
53636,3584
53637,3584
53638,3584
53639,3584
53640,3584
53641,3584
53642,3584
53643,3584
53644,3584
53645,3584
53646,3584
53647,3584
53648,3584
53649,3584
53650,3584
53651,3584
53652,3584
53653,3584
53654,3584
53655,3584
53656,3584
53657,3584
53658,3584
53659,3584
53660,3584
53661,3584
53662,3584
53663,3584
53664,3584
53665,3584
53666,3584
53667,3584
53668,3584
53669,3584
53670,3584
53671,3584
53672,3584
53673,3584
53674,3584
53675,3584
53676,3584
53677,3584
53678,3584
53679,3584
53680,3584
53681,3584
53682,3584
53683,3584
53684,3584
53685,3584
53686,3584
53687,3584
53688,3584
53689,3584
53690,3584
53691,3584
53692,3584
53693,3584
53694,3584
53695,3584
53696,3584
53697,3584
53698,3584
53699,3584
53700,3584
53701,3584
53702,3584
53703,3584
53704,3584
53705,3584
53706,3584
53707,3584
53708,3584
53709,3584
53710,3584
53711,3584
53712,3584
53713,3584
53714,3584
53715,3584
53716,3584
53717,3584
53718,3584
53719,3584
53720,3584
53721,3584
53722,3584
53723,3584
53724,3584
53725,3584
53726,3584
53727,3584
53728,3584
53729,3584
53730,3584
53731,3584
53732,3584
53733,3584
53734,3584
53735,3584
53736,3584
53737,3584
53738,3584
53739,3584
53740,3584
53741,3584
53742,3584
53743,3584
53744,3584
53745,3584
53746,3584
53747,3584
53748,3584
53749,3584
53750,3584
53751,3584
53752,3584
53753,3584
53754,3584
53755,3584
53756,3584
53757,3584
53758,3584
53759,3584
53760,3584
53761,3584
53762,3584
53763,3584
53764,3584
53765,3584
53766,3584
53767,3584
53768,3584
53769,3584
53770,3584
53771,3584
53772,3584
53773,3584
53774,3584
53775,3584
53776,3584
53777,3584
53778,3584
53779,3584
53780,3584
53781,3584
53782,3584
53783,3584
53784,3584
53785,3584
53786,3584
53787,3584
53788,3584
53789,3584
53790,3584
53791,3584
53792,3584
53793,3584
53794,3584
53795,3584
53796,3584
53797,3584
53798,3584
53799,3584
53800,3584
53801,3584
53802,3584
53803,3584
53804,3584
53805,3584
53806,3584
53807,3584
53808,3584
53809,3584
53810,3584
53811,3584
53812,3584
53813,3584
53814,3584
53815,3584
53816,3584
53817,3584
53818,3584
53819,3584
53820,3584
53821,3584
53822,3584
53823,3584
53824,3584
53825,3584
53826,3584
53827,3584
53828,3584
53829,3584
53830,3584
53831,3584
53832,3584
53833,3584
53834,3584
53835,3584
53836,3584
53837,3584
53838,3584
53839,3584
53840,3584
53841,3584
53842,3584
53843,3584
53844,3584
53845,3584
53846,3584
53847,3584
53848,3584
53849,3584
53850,3584
53851,3584
53852,3584
53853,3584
53854,3584
53855,3584
53856,3584
53857,3584
53858,3584
53859,3584
53860,3584
53861,3584
53862,3584
53863,3584
53864,3584
53865,3584
53866,3584
53867,3584
53868,3584
53869,3584
53870,3584
53871,3584
53872,3584
53873,3584
53874,3584
53875,3584
53876,3584
53877,3584
53878,3584
53879,3584
53880,3584
53881,3584
53882,3584
53883,3584
53884,3584
53885,3584
53886,3584
53887,3584
53888,3584
53889,3584
53890,3584
53891,3584
53892,3584
53893,3584
53894,3584
53895,3584
53896,3584
53897,3584
53898,3584
53899,3584
53900,3584
53901,3584
53902,3584
53903,3584
53904,3584
53905,3584
53906,3584
53907,3584
53908,3584
53909,3584
53910,3584
53911,3584
53912,3584
53913,3584
53914,3584
53915,3584
53916,3584
53917,3584
53918,3584
53919,3584
53920,3584
53921,3584
53922,3584
53923,3584
53924,3584
53925,3584
53926,3584
53927,3584
53928,3584
53929,3584
53930,3584
53931,3584
53932,3584
53933,3584
53934,3584
53935,3584
53936,3584
53937,3584
53938,3584
53939,3584
53940,3584
53941,3584
53942,3584
53943,3584
53944,3584
53945,3584
53946,3584
53947,3584
53948,3584
53949,3584
53950,3584
53951,3584
53952,3584
53953,3584
53954,3584
53955,3584
53956,3584
53957,3584
53958,3584
53959,3584
53960,3584
53961,3584
53962,3584
53963,3584
53964,3584
53965,3584
53966,3584
53967,3584
53968,3584
53969,3584
53970,3584
53971,3584
53972,3584
53973,3584
53974,3584
53975,3584
53976,3584
53977,3584
53978,3584
53979,3584
53980,3584
53981,3584
53982,3584
53983,3584
53984,3584
53985,3584
53986,3584
53987,3584
53988,3584
53989,3584
53990,3584
53991,3584
53992,3584
53993,3584
53994,3584
53995,3584
53996,3584
53997,3584
53998,3584
53999,3584
54000,3584
54001,3584
54002,3584
54003,3584
54004,3584
54005,3584
54006,3584
54007,3584
54008,3584
54009,3584
54010,3584
54011,3584
54012,3584
54013,3584
54014,3584
54015,3584
54016,3584
54017,3584
54018,3584
54019,3584
54020,3584
54021,3584
54022,3584
54023,3584
54024,3584
54025,3584
54026,3584
54027,3584
54028,3584
54029,3584
54030,3584
54031,3584
54032,3584
54033,3584
54034,3584
54035,3584
54036,3584
54037,3584
54038,3584
54039,3584
54040,3584
54041,3584
54042,3584
54043,3584
54044,3584
54045,3584
54046,3584
54047,3584
54048,3584
54049,3584
54050,3584
54051,3584
54052,3584
54053,3584
54054,3584
54055,3584
54056,3584
54057,3584
54058,3584
54059,3584
54060,3584
54061,3584
54062,3584
54063,3584
54064,3584
54065,3584
54066,3584
54067,3584
54068,3584
54069,3584
54070,3584
54071,3584
54072,3584
54073,3584
54074,3584
54075,3584
54076,3584
54077,3584
54078,3584
54079,3584
54080,3584
54081,3584
54082,3584
54083,3584
54084,3584
54085,3584
54086,3584
54087,3584
54088,3584
54089,3584
54090,3584
54091,3584
54092,3584
54093,3584
54094,3584
54095,3584
54096,3584
54097,3584
54098,3584
54099,3584
54100,3584
54101,3584
54102,3584
54103,3584
54104,3584
54105,3584
54106,3584
54107,3584
54108,3584
54109,3584
54110,3584
54111,3584
54112,3584
54113,3584
54114,3584
54115,3584
54116,3584
54117,3584
54118,3584
54119,3584
54120,3584
54121,3584
54122,3584
54123,3584
54124,3584
54125,3584
54126,3584
54127,3584
54128,3584
54129,3584
54130,3584
54131,3584
54132,3584
54133,3584
54134,3584
54135,3584
54136,3584
54137,3584
54138,3584
54139,3584
54140,3584
54141,3584
54142,3584
54143,3584
54144,3584
54145,3584
54146,3584
54147,3584
54148,3584
54149,3584
54150,3584
54151,3584
54152,3584
54153,3584
54154,3584
54155,3584
54156,3584
54157,3584
54158,3584
54159,3584
54160,3584
54161,3584
54162,3584
54163,3584
54164,3584
54165,3584
54166,3584
54167,3584
54168,3584
54169,3584
54170,3584
54171,3584
54172,3584
54173,3584
54174,3584
54175,3584
54176,3584
54177,3584
54178,3584
54179,3584
54180,3584
54181,3584
54182,3584
54183,3584
54184,3584
54185,3584
54186,3584
54187,3584
54188,3584
54189,3584
54190,3584
54191,3584
54192,3584
54193,3584
54194,3584
54195,3584
54196,3584
54197,3584
54198,3584
54199,3584
54200,3584
54201,3584
54202,3584
54203,3584
54204,3584
54205,3584
54206,3584
54207,3584
54208,3584
54209,3584
54210,3584
54211,3584
54212,3584
54213,3584
54214,3584
54215,3584
54216,3584
54217,3584
54218,3584
54219,3584
54220,3584
54221,3584
54222,3584
54223,3584
54224,3584
54225,3584
54226,3584
54227,3584
54228,3584
54229,3584
54230,3584
54231,3584
54232,3584
54233,3584
54234,3584
54235,3584
54236,3584
54237,3584
54238,3584
54239,3584
54240,3584
54241,3584
54242,3584
54243,3584
54244,3584
54245,3584
54246,3584
54247,3584
54248,3584
54249,3584
54250,3584
54251,3584
54252,3584
54253,3584
54254,3584
54255,3584
54256,3584
54257,3584
54258,3584
54259,3584
54260,3584
54261,3584
54262,3584
54263,3584
54264,3584
54265,3584
54266,3584
54267,3584
54268,3584
54269,3584
54270,3584
54271,3584
54272,3584
54273,3584
54274,3584
54275,3584
54276,3584
54277,3584
54278,3584
54279,3584
54280,3584
54281,3584
54282,3584
54283,3584
54284,3584
54285,3584
54286,3584
54287,3584
54288,3584
54289,3584
54290,3584
54291,3584
54292,3584
54293,3584
54294,3584
54295,3584
54296,3584
54297,3584
54298,3584
54299,3584
54300,3584
54301,3584
54302,3584
54303,3584
54304,3584
54305,3584
54306,3584
54307,3584
54308,3584
54309,3584
54310,3584
54311,3584
54312,3584
54313,3584
54314,3584
54315,3584
54316,3584
54317,3584
54318,3584
54319,3584
54320,3584
54321,3584
54322,3584
54323,3584
54324,3584
54325,3584
54326,3584
54327,3584
54328,3584
54329,3584
54330,3584
54331,3584
54332,3584
54333,3584
54334,3584
54335,3584
54336,3584
54337,3584
54338,3584
54339,3584
54340,3584
54341,3584
54342,3584
54343,3584
54344,3584
54345,3584
54346,3584
54347,3584
54348,3584
54349,3584
54350,3584
54351,3584
54352,3584
54353,3584
54354,3584
54355,3584
54356,3584
54357,3584
54358,3584
54359,3584
54360,3584
54361,3584
54362,3584
54363,3584
54364,3584
54365,3584
54366,3584
54367,3584
54368,3584
54369,3584
54370,3584
54371,3584
54372,3584
54373,3584
54374,3584
54375,3584
54376,3584
54377,3584
54378,3584
54379,3584
54380,3584
54381,3584
54382,3584
54383,3584
54384,3584
54385,3584
54386,3584
54387,3584
54388,3584
54389,3584
54390,3584
54391,3584
54392,3584
54393,3584
54394,3584
54395,3584
54396,3584
54397,3584
54398,3584
54399,3584
54400,3584
54401,3584
54402,3584
54403,3584
54404,3584
54405,3584
54406,3584
54407,3584
54408,3584
54409,3584
54410,3584
54411,3584
54412,3584
54413,3584
54414,3584
54415,3584
54416,3584
54417,3584
54418,3584
54419,3584
54420,3584
54421,3584
54422,3584
54423,3584
54424,3584
54425,3584
54426,3584
54427,3584
54428,3584
54429,3584
54430,3584
54431,3584
54432,3584
54433,3584
54434,3584
54435,3584
54436,3584
54437,3584
54438,3584
54439,3584
54440,3584
54441,3584
54442,3584
54443,3584
54444,3584
54445,3584
54446,3584
54447,3584
54448,3584
54449,3584
54450,3584
54451,3584
54452,3584
54453,3584
54454,3584
54455,3584
54456,3584
54457,3584
54458,3584
54459,3584
54460,3584
54461,3584
54462,3584
54463,3584
54464,3584
54465,3584
54466,3584
54467,3584
54468,3584
54469,3584
54470,3584
54471,3584
54472,3584
54473,3584
54474,3584
54475,3584
54476,3584
54477,3584
54478,3584
54479,3584
54480,3584
54481,3584
54482,3584
54483,3584
54484,3584
54485,3584
54486,3584
54487,3584
54488,3584
54489,3584
54490,3584
54491,3584
54492,3584
54493,3584
54494,3584
54495,3584
54496,3584
54497,3584
54498,3584
54499,3584
54500,3584
54501,3584
54502,3584
54503,3584
54504,3584
54505,3584
54506,3584
54507,3584
54508,3584
54509,3584
54510,3584
54511,3584
54512,3584
54513,3584
54514,3584
54515,3584
54516,3584
54517,3584
54518,3584
54519,3584
54520,3584
54521,3584
54522,3584
54523,3584
54524,3584
54525,3584
54526,3584
54527,3584
54528,3584
54529,3584
54530,3584
54531,3584
54532,3584
54533,3584
54534,3584
54535,3584
54536,3584
54537,3584
54538,3584
54539,3584
54540,3584
54541,3584
54542,3584
54543,3584
54544,3584
54545,3584
54546,3584
54547,3584
54548,3584
54549,3584
54550,3584
54551,3584
54552,3584
54553,3584
54554,3584
54555,3584
54556,3584
54557,3584
54558,3584
54559,3584
54560,3584
54561,3584
54562,3584
54563,3584
54564,3584
54565,3584
54566,3584
54567,3584
54568,3584
54569,3584
54570,3584
54571,3584
54572,3584
54573,3584
54574,3584
54575,3584
54576,3584
54577,3584
54578,3584
54579,3584
54580,3584
54581,3584
54582,3584
54583,3584
54584,3584
54585,3584
54586,3584
54587,3584
54588,3584
54589,3584
54590,3584
54591,3584
54592,3584
54593,3584
54594,3584
54595,3584
54596,3584
54597,3584
54598,3584
54599,3584
54600,3584
54601,3584
54602,3584
54603,3584
54604,3584
54605,3584
54606,3584
54607,3584
54608,3584
54609,3584
54610,3584
54611,3584
54612,3584
54613,3584
54614,3584
54615,3584
54616,3584
54617,3584
54618,3584
54619,3584
54620,3584
54621,3584
54622,3584
54623,3584
54624,3584
54625,3584
54626,3584
54627,3584
54628,3584
54629,3584
54630,3584
54631,3584
54632,3584
54633,3584
54634,3584
54635,3584
54636,3584
54637,3584
54638,3584
54639,3584
54640,3584
54641,3584
54642,3584
54643,3584
54644,3584
54645,3584
54646,3584
54647,3584
54648,3584
54649,3584
54650,3584
54651,3584
54652,3584
54653,3584
54654,3584
54655,3584
54656,3584
54657,3584
54658,3584
54659,3584
54660,3584
54661,3584
54662,3584
54663,3584
54664,3584
54665,3584
54666,3584
54667,3584
54668,3584
54669,3584
54670,3584
54671,3584
54672,3584
54673,3584
54674,3584
54675,3584
54676,3584
54677,3584
54678,3584
54679,3584
54680,3584
54681,3584
54682,3584
54683,3584
54684,3584
54685,3584
54686,3584
54687,3584
54688,3584
54689,3584
54690,3584
54691,3584
54692,3584
54693,3584
54694,3584
54695,3584
54696,3584
54697,3584
54698,3584
54699,3584
54700,3584
54701,3584
54702,3584
54703,3584
54704,3584
54705,3584
54706,3584
54707,3584
54708,3584
54709,3584
54710,3584
54711,3584
54712,3584
54713,3584
54714,3584
54715,3584
54716,3584
54717,3584
54718,3584
54719,3584
54720,3584
54721,3584
54722,3584
54723,3584
54724,3584
54725,3584
54726,3584
54727,3584
54728,3584
54729,3584
54730,3584
54731,3584
54732,3584
54733,3584
54734,3584
54735,3584
54736,3584
54737,3584
54738,3584
54739,3584
54740,3584
54741,3584
54742,3584
54743,3584
54744,3584
54745,3584
54746,3584
54747,3584
54748,3584
54749,3584
54750,3584
54751,3584
54752,3584
54753,3584
54754,3584
54755,3584
54756,3584
54757,3584
54758,3584
54759,3584
54760,3584
54761,3584
54762,3584
54763,3584
54764,3584
54765,3584
54766,3584
54767,3584
54768,3584
54769,3584
54770,3584
54771,3584
54772,3584
54773,3584
54774,3584
54775,3584
54776,3584
54777,3584
54778,3584
54779,3584
54780,3584
54781,3584
54782,3584
54783,3584
54784,3584
54785,3584
54786,3584
54787,3584
54788,3584
54789,3584
54790,3584
54791,3584
54792,3584
54793,3584
54794,3584
54795,3584
54796,3584
54797,3584
54798,3584
54799,3584
54800,3584
54801,3584
54802,3584
54803,3584
54804,3584
54805,3584
54806,3584
54807,3584
54808,3584
54809,3584
54810,3584
54811,3584
54812,3584
54813,3584
54814,3584
54815,3584
54816,3584
54817,3584
54818,3584
54819,3584
54820,3584
54821,3584
54822,3584
54823,3584
54824,3584
54825,3584
54826,3584
54827,3584
54828,3584
54829,3584
54830,3584
54831,3584
54832,3584
54833,3584
54834,3584
54835,3584
54836,3584
54837,3584
54838,3584
54839,3584
54840,3584
54841,3584
54842,3584
54843,3584
54844,3584
54845,3584
54846,3584
54847,3584
54848,3584
54849,3584
54850,3584
54851,3584
54852,3584
54853,3584
54854,3584
54855,3584
54856,3584
54857,3584
54858,3584
54859,3584
54860,3584
54861,3584
54862,3584
54863,3584
54864,3584
54865,3584
54866,3584
54867,3584
54868,3584
54869,3584
